date,value,cash,holdings,dividends
2023-01-01,100000.0,100000.0,0,0.0
2023-01-08,103508.13219646452,20362.796472587564,39,0.0
2023-01-15,106966.98110023496,14318.189298782328,48,0.0
2023-01-22,106303.86582891463,8384.974849147775,61,0.0
2023-01-29,107662.65804862973,6814.277204513527,64,0.0
2023-02-05,111513.34415227888,5570.828882045724,67,0.0
2023-02-12,107002.98821284292,5146.458671827295,69,0.0
2023-02-19,109711.34812162397,6987.506553630808,65,0.0
2023-02-26,107623.98818166961,7855.08815725555,63,39.850216
2023-03-05,111031.8790063404,10471.70931334724,57,39.850216
2023-03-12,107987.07747508277,8110.791510116956,62,39.850216
2023-03-19,103746.24319239845,10581.785432541272,56,39.850216
2023-03-26,104399.07803484154,16330.827062093736,51,414.17981599999996
2023-04-02,110258.33881596703,26042.474937716903,45,780.032506
2023-04-09,109459.57345543601,21477.48686562278,55,1221.6078459999999
2023-04-16,112961.25166888931,20884.74541087844,56,1221.6078459999999
2023-04-23,112876.26692034461,18161.684555308602,63,1859.207846
2023-04-30,113312.93195587852,20628.387472693707,58,2152.757846
2023-05-07,114457.34317297381,19813.43407720964,61,2383.0816683999997
2023-05-14,114804.95175750177,22372.434072565244,56,2499.9816683999998
2023-05-21,116207.28788054864,22851.67121184747,55,2556.4816683999998
2023-05-28,115319.88781382005,22752.883554710552,55,2570.0816683999997
2023-06-04,115976.00590925614,23210.736054710553,54,2570.0816683999997
2023-06-11,115865.85179291408,21929.160359961203,57,2673.8216684
2023-06-18,117272.35546906154,18805.56683380764,63,2673.8216684
2023-06-25,114086.3167334048,22014.890757605244,56,2673.8216684
2023-07-02,115814.67626183193,27092.461616446188,50,2673.8216684
2023-07-09,113046.19141487758,26765.27706627529,52,2673.8216684
2023-07-16,112549.53308745068,30532.239233690907,49,2673.8216684
2023-07-23,111837.57281584422,31182.607426592513,47,2673.8216684
2023-07-30,113156.45477480571,31307.975313135783,50,2673.8216684
2023-08-06,112017.63054327646,30705.023300692243,51,2673.8216684
2023-08-13,110841.1065775885,31578.579374982313,49,2682.6092774
2023-08-20,108586.80098068377,37641.98614608903,45,2682.6092774
2023-08-27,108483.07723331594,99009.6333704009,3,2682.6092774
2023-09-03,108604.87172794485,99009.6333704009,3,2682.6092774
2023-09-10,108629.1002949586,99517.19003189707,3,2682.6092774
2023-09-17,108691.53373596811,99344.7248828187,3,2682.6092774
2023-09-24,108540.37968903207,96320.48573761605,3,2682.6092774
2023-10-01,108318.87181886338,96418.11883386277,3,2791.8092773999997
2023-10-08,107938.8132985606,96113.2269490733,3,2791.8092773999997
2023-10-15,108208.45090052746,97147.15011927746,3,2791.8092773999997
2023-10-22,107889.75394007824,97147.15011927746,3,2791.8092773999997
2023-10-29,107183.72003504894,97147.15011927746,3,2791.8092773999997
2023-11-05,107396.75901871346,96651.85393791817,3,2899.8092773999997
2023-11-12,107467.47391231202,96638.86658580446,3,2899.8092773999997
2023-11-19,107546.13803371094,96870.87651904725,3,2899.8092773999997
2023-11-26,107500.68266780519,96927.14800174379,3,2899.8092773999997
2023-12-03,109128.2848424926,3176.601220132373,52,2908.8092773999997
2023-12-10,110928.608082315,3257.3616223540525,52,2908.8092773999997
2023-12-17,115170.20786399987,3078.9221469893673,52,2908.8092773999997
2023-12-24,115462.1368656173,23.61034965660383,54,2908.8092773999997
2023-12-31,115988.5226254001,33.85829205660383,54,2919.0572197999995
2024-01-07,112718.26995854525,43.45829205660383,54,2928.6572197999994
2024-01-14,114394.74027020602,388.98460919527577,55,2928.6572197999994
2024-01-21,109901.64426381259,399.48460919527577,55,2939.1572197999994
2024-01-28,112216.45032439739,3903.9293740800067,52,2948.1241693999996
2024-02-04,111996.7193761018,99.88163997203594,58,2979.1241693999996
2024-02-11,112163.62376385242,379.1763017705134,61,2979.1241693999996
2024-02-18,115796.34694134266,5895.4010108617,60,2979.1241693999996
2024-02-25,116472.95526519569,3534.9221965387724,64,2989.3721117999994
2024-03-03,118683.94613120827,3561.2689299372105,66,2989.3721117999994
2024-03-10,118650.32686052832,3241.933208566037,66,2989.3721117999994
2024-03-17,120681.00784774574,3010.3014726236743,68,2989.3721117999994
2024-03-24,123976.87380104414,3536.8564966236745,68,3515.9271357999996
2024-03-31,124990.32876519352,4351.834352771348,69,4315.031364799999
2024-04-07,123613.21494756849,4462.244042264527,69,4348.781364799999
2024-04-14,122359.57104646832,4847.066708203857,69,4772.981364799999
2024-04-21,121034.33515768668,8731.899030977702,67,4785.717593799999
2024-04-28,122436.92274846218,9834.474471942403,65,5055.667593799999
2024-05-05,123818.93168357636,6344.24885276581,70,5629.209218599999
2024-05-12,128167.77189725186,6610.681233341944,70,5880.209218599999
2024-05-19,128796.32516965175,9651.314194767725,70,6053.409218599999
2024-05-26,130222.70024720456,10331.990238583337,70,6080.409218599999
2024-06-02,130053.75712588565,11240.473156006494,70,6094.945447599999
2024-06-09,130215.36200242297,11244.88408379809,70,6094.945447599999
2024-06-16,128298.1186828448,12062.804340346018,70,6094.945447599999
2024-06-23,129372.34473837152,13487.221031553905,69,6094.945447599999
2024-06-30,129308.29492993292,12925.044662904113,70,6139.215423599999
2024-07-07,130227.62636318144,12610.170344733566,70,6139.215423599999
2024-07-14,132688.3559068912,15102.10517637667,67,6139.215423599999
2024-07-21,131818.64654688296,13285.959226173727,70,6139.215423599999
2024-07-28,131706.01330447602,16255.087401155704,64,6142.951652599999
2024-08-04,127592.35326632904,16791.80574283051,64,6173.951652599999
2024-08-11,127733.72119758044,29286.89394233142,55,6183.449124599999
2024-08-18,130145.68691535387,33332.97204680834,53,6183.449124599999
2024-08-25,131919.73884286318,31259.714230436428,57,6183.449124599999
2024-09-01,133632.8927313366,28185.825873044974,62,6209.985353599999
2024-09-08,130610.8904508152,28768.341380456928,61,6209.985353599999
2024-09-15,132394.084776377,36288.90981337959,53,6227.198548599999
2024-09-22,133674.49457927162,33778.962602571795,57,6235.698548599999
2024-09-29,135839.31611468727,33939.25403811867,57,6281.2985486
2024-10-06,134588.4311339841,34823.731560467255,63,6303.568524599999
2024-10-13,133770.26305765964,38679.25033373691,60,6305.1685246
2024-10-20,133914.37075442172,44761.55053347446,55,6339.1185246
2024-10-27,132916.27263508644,45903.79686604348,55,6350.504753599999
2024-11-03,132208.5168863186,46169.685820187005,49,6394.254753599999
2024-11-10,133194.84210326042,52500.923825519945,45,6552.154753599999
2024-11-17,131062.2869738373,56788.88652599183,43,6584.454753599999
2024-11-24,130877.80470188941,112652.82212361183,5,6584.454753599999
2024-12-01,131130.37134640542,110825.61906903113,5,6584.454753599999
2024-12-08,131707.88773815957,110825.61906903113,5,6584.454753599999
2024-12-15,129416.95822834816,21654.840426681894,45,6584.454753599999
2024-12-22,127016.13214730109,26751.859667290108,42,6584.454753599999
2024-12-29,126846.87725778428,119692.47583719101,3,6584.454753599999
2025-01-05,126811.08213754502,119692.47583719101,3,6584.454753599999
2025-01-12,126637.21991678086,119692.47583719101,3,6584.454753599999
2025-01-19,126906.63291879502,119692.47583719101,3,6584.454753599999
2025-01-26,129686.13240427343,17801.13849634496,48,6584.454753599999
2025-02-02,130999.41802054712,15124.795413315982,52,6591.927211599999
2025-02-09,132321.90587934802,13268.507195800037,57,6621.927211599999
2025-02-16,135029.36856427978,21000.25151792357,51,6621.927211599999
2025-02-23,134955.77308292696,16496.003927424645,58,6621.927211599999
2025-03-02,133930.00988157102,21687.011445596912,53,6621.927211599999
2025-03-09,133525.99961857626,29489.88996891806,46,6621.927211599999
2025-03-16,133609.24892706703,36207.847033451304,43,6621.927211599999
2025-03-23,132827.6465859258,37220.7471642339,43,6752.380599599999
2025-03-30,131254.44605957388,38804.772855151874,42,7765.410599599999
2025-04-06,130079.55078128692,112808.10977939483,5,7765.410599599999
2025-04-13,130102.65944675323,112810.10977939483,5,7767.410599599999
2025-04-20,130670.20084384795,113036.87053684112,5,7767.410599599999
2025-04-27,130901.39812446471,113310.31240821716,5,7942.410599599999
2025-05-04,131834.4888625705,113035.09287410614,5,7942.410599599999
2025-05-11,130941.3302534702,113193.52788530613,5,8100.845610799999
2025-05-18,131514.72156290317,114609.56320719028,5,8152.045610799999
2025-05-25,131086.8603515842,114937.74031069064,5,8152.045610799999
2025-06-01,131349.79113008763,114819.92562105441,5,8152.045610799999
2025-06-08,131557.8864588382,114462.36270090364,5,8152.045610799999
2025-06-15,131414.49722406646,114686.4701397159,5,8152.045610799999
2025-06-22,131198.555634711,114686.4701397159,5,8152.045610799999
2025-06-29,131433.6335495975,114119.12270059847,5,8152.045610799999
2025-07-06,131512.01766092563,114315.19895059847,5,8152.045610799999
2025-07-13,131544.61659339926,112037.44578103088,5,8152.045610799999
2025-07-20,131680.76990232492,108686.96288666749,5,8152.045610799999
2025-07-27,132004.72688748382,109099.0828654959,5,8152.045610799999
2025-08-03,129169.03001914526,15130.058038335086,53,8179.045610799999
2025-08-10,128657.38816657095,106197.47489466696,5,8179.045610799999
2025-08-17,130039.46288463147,10020.347429957712,47,8179.045610799999
2025-08-24,131151.56589010748,10586.33207562956,48,8179.045610799999
2025-08-31,126701.54524932984,6624.239045726093,54,8196.6873482
2025-09-07,125931.15876659515,19842.64734276894,44,8196.6873482
2025-09-14,128615.19664298181,19078.38626347665,44,8196.6873482
2025-09-21,128399.42287847641,19386.59731242303,44,8256.1873482
2025-09-28,126214.1110534299,22157.675300322815,42,8256.1873482
2025-10-05,127219.10512929087,25313.174206305786,39,8336.1873482
2025-10-12,126514.18802771691,14328.130961276336,45,8431.3873482
2025-10-19,126320.57732161645,12433.056670275973,46,8448.4873482
2025-10-26,128558.05338931001,4789.67293596185,51,8486.712560400001
2025-11-02,128447.09556175148,2819.307554015285,52,8526.712560400001
2025-11-09,125427.46974909879,6735.854987746249,52,8611.8625604
2025-11-16,125713.11318338371,14291.03940380074,47,8664.1125604
2025-11-23,122847.45338512398,12806.374016532673,48,8664.1125604
2025-11-30,125800.15201019264,27687.85245346047,39,8664.1125604
2025-12-07,126246.46702604272,7630.196296977776,52,8664.1125604
2025-12-14,126242.65917417505,7586.198389262931,52,8664.1125604
2025-12-21,127251.54997491815,7416.276922702567,52,8664.1125604
2025-12-28,127722.3973838804,7140.55428047158,52,8664.1125604
2026-01-04,129188.6362694738,6888.843159580009,52,8699.1125604
2026-01-11,131824.88249576546,5425.968196754235,56,8714.1125604
2026-01-18,133080.91132434824,7301.1462677381205,59,8714.1125604
2026-01-25,132778.2394713781,8907.673080386894,58,8714.1125604
